wallet,wallet_age_days,tx_count,tx_frequency,active_days,unique_counterparties,stablecoin_tx_ratio,max_tx_per_hour,consistency_ratio,trust_score,human_likelihood,trust_tier
0xbb6e6cf283f686c9fa0f56e269eb846df839686a,69,8,0.1159420289855072,3,8,0.0,6,1.0825317547305484,1.32,Low,Bronze
0x6fd39abf17209207e29d9be7d6d70ee7480f10c1,263,6,0.0228136882129277,5,6,0.0,1,0.3726779962499649,3.79,Low,Bronze
0xc869c50fbe8c27cb378f2ed3403961a891fcd260,1,4,4.0,2,4,0.0,3,0.7071067811865476,0.25,Low,Bronze
0x6f09bedad6e2aa5ca2c1671f45c63cffdcdf473f,1,2,2.0,1,3,0.0,2,0.0,0.0,Low,Bronze
0x6c05468418862409538c72323d24fcdffd477fe3,936,19,0.0202991452991453,12,17,0.0,3,0.5686336657127495,13.23,Low,Bronze
0x5eacf3739b04faa3301fb605216b7b906dc8483b,377,7,0.0185676392572944,3,8,0.0,5,0.9897433186107872,5.47,Low,Bronze
0x6a943490264e8b548e30f8a9efc742edf9ea13a7,1,2,2.0,1,3,0.0,2,0.0,0.0,Low,Bronze
0x291754ea1ff18df1a0c96a9a0977176aabd31d6c,17,186,10.941176470588236,13,33,0.1860465116279069,15,0.7382316254829132,3.68,Low,Bronze
0x9185b01f4fc952ed9daa06a6c7b0a3ed629915d6,69,7,0.1014492753623188,3,8,0.0,5,0.9897433186107872,1.29,Low,Bronze
0x20552c0cdaa7dd764adbf028ebcf19d5d660de4d,377,10,0.026525198938992,4,11,0.0,5,0.7659416862050705,5.45,Low,Bronze
0x9a2000af75cfb9e7046eac405faed8b290558d8b,69,7,0.1014492753623188,3,8,0.0,4,0.9897433186107872,1.29,Low,Bronze
0x8575b6781498e76b457e12896637cdabe3929c59,18,26,1.4444444444444444,9,7,0.0,6,0.5029498781008469,0.64,Low,Bronze
0x5ab41c1379cfdb5b66e25e21dcf1a5b3b642b916,1,2,2.0,1,3,0.0,2,0.0,0.0,Low,Bronze
0x83ce0daecd4a51b6cb422bef81029e2caa1b3e76,69,6,0.0869565217391304,3,7,0.0,4,0.8660254037844386,1.25,Low,Bronze
0x6c29103d11b6448f05fba27b3498c4c8bbbddfa0,69,6,0.0869565217391304,3,6,0.0,3,0.8660254037844386,1.25,Low,Bronze
0x8292bb45bf1ee4d140127049757c2e0ff06317ed,332,10000,30.120481927710845,252,2712,0.0,88,1.002872416444554,20.49,Low,Bronze
0x83b3fc49d30356682a88b1c45ac139c92c3fc11c,69,7,0.1014492753623188,3,8,0.0,5,0.9897433186107872,1.29,Low,Bronze
0x758ef3f7efe21369ea038bd0877db6985abc258d,69,7,0.1014492753623188,3,8,0.0,5,0.9897433186107872,1.29,Low,Bronze
0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,246,10000,40.65040650406504,92,66,0.0,60,1.03689027384772,6.62,Low,Bronze
0x2cff890f0378a11913b6129b2e97417a2c302680,265,10000,37.735849056603776,267,3233,0.7951,56,1.136406369621929,33.45,Low,Bronze
0x940a2db1b7008b6c776d4faaca729d6d4a4aa551,235,10000,42.5531914893617,31,731,0.025,434,2.9327691705962815,8.15,Low,Bronze
0x0003fbae5d12bb3759c659c4f586ed3e8e7fd4f9,54,319,5.907407407407407,21,28,0.0,17,1.3283489609134669,1.8,Low,Bronze
0x259338656198ec7a76c729514d3cb45dfbf768a1,83,10000,120.48192771084338,10,7937,0.0714285714285714,1801,2.1827414464893047,29.58,Low,Bronze
0x0fc2a55d5bd13033f1ee0cdd11f60f7efe66f467,43,10000,232.5581395348837,12,5844,0.0,1365,2.6225104974224434,21.27,Low,Bronze
0x607f4c5bb672230e8672085532f7e901544a7375,46,10000,217.3913043478261,47,1839,0.0,71,0.5797260271212076,7.81,Low,Bronze
0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,2687,2465,0.9173799776702642,701,747,0.0303,287,3.979496531197504,61.53,Medium,Silver
0xe6bfeae467faca8e35ceb0184efd9273e89bdfe8,9,8,0.8888888888888888,3,7,0.7777777777777778,4,0.57282196186948,11.97,Low,Bronze
0xaea46a60368a7bd060eec7df8cba43b7ef41ad85,102,10000,98.03921568627452,96,3221,0.0001,151,0.6264765752751023,14.26,Low,Bronze
0xfa9c579e9b59b11059c273ad17f17708e3290c9e,1,3,3.0,2,3,0.0,1,0.4714045207910317,0.17,Low,Bronze
0x00000000219ab540356cbb839cbe05303d7705fa,40,10000,250.0,22,1117,0.0016,527,1.4608993511825905,5.81,Low,Bronze
0x73ba11af2edda5b8c0d711eb69f4cf0eb660fa8a,69,7,0.1014492753623188,3,8,0.0,5,0.9897433186107872,1.29,Low,Bronze
0x4d77a1144dc74f26838b69391a6d3b1e403d0990,2474,109,0.044058205335489,17,19,0.0,21,1.2489958933159364,34.48,Low,Bronze
0xd18821cfb3d7268f5051ec008cd80d3df5f0d128,141,2690,19.07801418439716,128,67,0.0944881889763779,269,1.3819975220528382,8.1,Low,Bronze
0x507ba1ceda799817207a6d6dca1bcd15dbf4bf12,14,84,6.0,14,10,0.0,4,0.7952852522702987,0.82,Low,Bronze
0x26064ce852e1b3c6acf1d9666ec637834889653e,142,14,0.0985915492957746,8,13,0.0,2,0.7935600855193298,2.39,Low,Bronze
0x8290333cef9e6d528dd5618fb97a76f268f3edd4,18,10000,555.5555555555555,13,2358,0.0357142857142857,1987,2.105799316569997,11.96,Low,Bronze
0x5a0036bcab4501e70f086c634e2958a8beae3a11,936,10000,10.683760683760685,620,11,0.125,106,2.4958421307930676,33.87,Low,Bronze
0x09804a3cc8f1fbc2463d8b5788c25c81a083e2d4,237,3,0.0126582278481012,3,4,0.0,1,0.0,3.27,Low,Bronze
0x0cf0ee63788a0849fe5297f3407f701e122cc023,123,10000,81.30081300813008,46,4721,0.0,824,1.9520007791437424,18.95,Low,Bronze
0x205300d1d710f2cfd8c5caf853930e76359f4cca,1,2,2.0,1,3,0.0,2,0.0,0.0,Low,Bronze
0xb2bd0749dbe21f623d9baba856d3b0f0e1bfec9c,1739,6,0.0034502587694077,6,7,0.0,1,0.0,23.75,Low,Bronze
0x42cb6cf5e3fe14df6aeb6b036b9a863390141ddf,1354,12,0.0088626292466765,5,13,0.0,8,1.3043729868748777,18.9,Low,Bronze
0xebff333cd36eebd4eb3128b5a03ba4c73a026309,69,7,0.1014492753623188,3,8,0.0,5,0.9897433186107872,1.29,Low,Bronze
0x9a26be25ca0da8a7ff5dfbb1aebe587903c2b472,474,874,1.8438818565400843,129,272,0.0026978417266187,17,1.2668937869553734,11.47,Low,Bronze
0x582704821c9377a6d2d73bd55ba4b08d7fd60bc7,1,2,2.0,1,3,0.0,2,0.0,0.0,Low,Bronze
0x881e22e8e2d319f5a068f42b0b65176c150540ec,257,16,0.0622568093385214,6,11,0.0,6,0.7745966692414835,3.88,Low,Bronze
0xc4345dc8dad0df0710d2210b9c7408f02693a440,3,9,3.0,2,7,0.0,8,1.0999438818457403,0.4,Low,Bronze
0x01791f726b4103694969820be083196cc7c045ff,29,10000,344.82758620689657,10,7315,0.0,5065,3.145417654656091,31.23,Low,Bronze
0x904567252d8f48555b7447c67dca23f0372e16be,26,10000,384.61538461538464,5,7026,0.0,5225,2.2341114285102255,30.16,Low,Bronze
0xd8da6bf26964af9d7eed9e03e53415d37aa96045,3302,10000,3.0284675953967293,879,6334,0.004,3707,15.359539149336484,100.0,High,Gold
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,27,10000,370.3703703703704,22,6650,0.0004,262,0.6859434379014061,21.57,Low,Bronze
0x8c9ee32d657865c60b4fb08c66b5648e6c7febd7,167,15,0.0898203592814371,5,11,0.0,6,0.7071067811865475,2.61,Low,Bronze
0xf81cc576aaee9f48f2b7ee30f6bdd3ae37211905,462,11,0.0238095238095238,3,7,0.0,8,1.2596733145955474,6.71,Low,Bronze
0xe8ccb4a1e36d60f76b83b3d554ed56b3e37095b9,1,2,2.0,1,2,0.0,2,0.0,0.0,Low,Bronze
0x3f7b29967dc38586daf2652412fea6b15d4c217c,158,6,0.0379746835443038,2,5,0.0,4,0.9428090415820636,2.45,Low,Bronze
0xb554fc5910cc3fb1df4879536d7e5d3cc1c79f97,1,2,2.0,1,3,0.0,2,0.0,0.0,Low,Bronze
0xcfe9bbc138a1795017433eae0bb3f49ea6ef6e15,69,7,0.1014492753623188,4,8,0.0,3,0.5471012044321932,1.19,Low,Bronze
0xae12c5930881c53715b369cec7606b70d8eb229f,434,10000,23.04147465437788,427,2496,0.1666666666666666,177,1.404804564106101,29.17,Low,Bronze
0xeca9faa92f2ce33d1be62e73baf80f1aa75f4e8e,1,3,3.0,2,3,0.0,2,0.4714045207910317,0.17,Low,Bronze
0xd26114cd6ee289accf82350c8d8487fedb8a0c07,9,10000,1111.111111111111,10,3084,0.0015105740181268,1540,1.151616159046832,12.62,Low,Bronze
0x4c9811813d70f948518bbf88d0af44f16bd7e646,7,5,0.7142857142857143,2,4,0.0,3,0.8485281374238569,0.37,Low,Bronze
0x742d35cc6634c0532925a3b844bc9e7595f0beb7,1,1,1.0,1,2,0.5,1,0.0,7.47,Low,Bronze
0xa9e2bb95f547a1eda2a6123bdbef4f647c7eca0c,69,8,0.1159420289855072,3,8,0.0,6,1.0825317547305484,1.32,Low,Bronze
0x454b70c8b7b6567f04a2feac0fafeebbaeb9558c,69,6,0.0869565217391304,3,7,0.0,3,0.8660254037844386,1.25,Low,Bronze
0x561046ba08ad9d9fea7b35381da6a52e7f16764f,1,2,2.0,1,3,0.0,2,0.0,0.0,Low,Bronze
0xfd2b6fa73627a014f56c74f9e575052501da5fa9,69,8,0.1159420289855072,3,8,0.0,4,1.0825317547305484,1.32,Low,Bronze
0x8aef39211bdafbce373917c389dc71614f749e90,100,10000,100.0,55,2882,0.0144,237,0.8804760864946242,12.42,Low,Bronze
0xb131f4a55907b10d1f0a50d8ab8fa09ec342cd74,8,10000,1250.0,8,7808,0.0003,4613,2.7900166512559945,31.84,Low,Bronze
0xe1f54c114bf5fcca3bddbc80ff0ac593297ac280,347,6,0.0172910662824207,4,7,0.0,3,0.6666666666666666,5.0,Low,Bronze
0x58b6a8a3302369daec383334672404ee733ab239,282,10000,35.46099290780142,281,5175,0.0008184980560671,233,1.2626231706536313,28.35,Low,Bronze
0x3429d03c6f7521aec737a0bbf2e5ddcef2c3ae31,90,10000,111.11111111111111,60,3687,0.0006150061500615,141,0.8804172354483846,14.49,Low,Bronze
0xcee806fef799a9f2f1e7f28c52e5e0877651df9f,377,7,0.0185676392572944,3,8,0.0,5,0.9897433186107872,5.47,Low,Bronze
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,11,10000,909.0909090909092,13,3568,0.0,603,1.2924606879901608,12.72,Low,Bronze
0xda9d41b9bb3db8636750f01fc5b50b14e68af6b2,13,45,3.4615384615384617,8,13,0.0,5,0.8496082715978868,0.66,Low,Bronze
0xba4a458260591aec7cf2f5183a1b55ec3ad2eb34,69,6,0.0869565217391304,3,7,0.0,2,0.8660254037844386,1.25,Low,Bronze
0x8f3de1d2e34c4f08b30e30cf950ee4689bec842b,442,278,0.6289592760180995,103,57,0.3805668016194332,11,0.9814060246606804,15.17,Low,Bronze
0x46f91b6c3c656c7d19e654c4d944420dd357828a,1,2,2.0,1,3,0.0,2,0.0,0.0,Low,Bronze
0xe41d2489571d322189246dafa5ebde1f4699f498,5,10000,2000.0,5,4580,0.010593220338983,626,1.5121439663603462,16.01,Low,Bronze
0x52ac12480565555257a77c9f79f5b7ac770cfa09,615,843,1.3707317073170733,260,142,0.0,26,0.981273917634715,16.77,Low,Bronze
0xf70114fb5908a2da254a28a47f649db8fb2b6680,19,28,1.4736842105263157,8,15,0.5,6,1.9074810523343544,8.52,Low,Bronze
0xce77e786cb1e2fe3cc6868b6ee88a63d2b285e2a,132,111,0.8409090909090909,17,27,0.4893617021276595,12,1.8395262514579065,10.19,Low,Bronze
0x3d7c4c93a23ea09f7b73b83f29e06100f4d4fb75,1,4,4.0,2,4,0.25,3,0.7071067811865476,3.98,Low,Bronze
0xd94fc0d7a45e03d736c47003b88ca55b1cd527ba,257,18,0.0700389105058365,5,11,0.0,6,1.0318986456114838,3.93,Low,Bronze
0x576bc19811bc9a651843166684d13463b5b8175c,212,10,0.0471698113207547,3,9,0.0,5,0.6244997998398399,3.13,Low,Bronze
0x21fa323f26fc0d76c244ef216f968d6e6c16b523,377,7,0.0185676392572944,3,8,0.0,5,0.9897433186107872,5.47,Low,Bronze
0xc44b7316936e2f004e688fd53a95e060df1811c3,1217,10000,8.216926869350862,1055,35,0.0,20,0.7142896549023856,48.17,Medium,Silver
0xba33833070830ede551034425096c7db4a203f27,69,7,0.1014492753623188,3,8,0.0,5,0.9897433186107872,1.29,Low,Bronze
0x137ddb47ee24eaa998a535ab00378d6bfa84f893,711,10000,14.064697609001406,710,2819,0.6666666666666666,63,0.9847978235015976,49.47,Medium,Silver
0xc1136dc6a30d13cd41f0ecb452393a4a183cd975,8,77,9.625,4,72,0.0,27,0.8007136862675532,0.67,Low,Bronze
0x977b77eff9538d24750e3379b65fe6c7bb064aa1,69,7,0.1014492753623188,3,8,0.0,5,0.9897433186107872,1.29,Low,Bronze
0xf8be2cc48733bef067eea69b3a7b87147a6909d8,257,15,0.0583657587548638,6,10,0.0,6,0.938083151964686,3.93,Low,Bronze
0xdeb57c31a5bc59997e222af3c8cc79df9c696640,69,7,0.1014492753623188,3,8,0.0,5,0.9897433186107872,1.29,Low,Bronze
0x7b7b0ed51582c395970e5671048de70a04a7be51,1583,116,0.0732785849652558,34,60,0.0,6,0.729170945470817,22.84,Low,Bronze
0x24709dd55ebaa1aefbdb16b2b10d5adc8338ba7f,257,14,0.0544747081712062,5,10,0.0,6,0.889278542713481,3.88,Low,Bronze
0x9bef58f349b1566a50343300efda2206b5bf8fbc,2466,5,0.0020275750202757,2,5,0.0,2,0.8485281374238569,33.74,Low,Bronze
0x9c7beba8f6ef6643abd725e45a4e8387ef260649,98,10000,102.04081632653062,58,1771,0.0769230769230769,361,1.3623462485919764,10.42,Low,Bronze
0xfe71d4c077951a24be9c6da3ded1a28de2eb1f73,377,7,0.0185676392572944,3,8,0.0,5,0.9897433186107872,5.47,Low,Bronze
0x6f312fe4c7de81807e6b31b6f9919808940a55ab,69,7,0.1014492753623188,3,8,0.0,5,0.9897433186107872,1.29,Low,Bronze
0x0000000000085d4780b73119b644ae5ecd22b376,19,10000,526.3157894736842,20,1816,0.0892857142857142,274,0.7643322507088681,8.36,Low,Bronze
0x0cec9cc29f074db90eeec52bada7d39f37a1240c,412,756,1.8349514563106797,147,25,0.0,30,1.255821047885618,10.4,Low,Bronze
0x66f820a414680b5bcda5eeca5dea238543f42054,2291,213,0.0929725010912265,103,18,0.0085034013605442,25,1.2453723713373706,34.68,Low,Bronze
0x1798b839d7bd9a97b6a3b782e1a6ba128c67fd1e,3,5,1.6666666666666667,2,6,0.0,3,0.8485281374238569,0.32,Low,Bronze
0x6b175474e89094c44da98b954eedeac495271d0f,15,10000,666.6666666666666,16,4523,0.067,139,0.3422309863235648,15.67,Low,Bronze
0x416d34fcd14dee0a82e749e4e9de391ab479f42c,162,200,1.2345679012345678,84,138,0.8961038961038961,6,0.9055172255584832,18.71,Low,Bronze
0xda5e1988097297dcdc1f90d4dfe7909e847cbef6,330,10000,30.303030303030305,291,7146,0.0115172759138708,3528,10.031713332142017,42.91,Medium,Bronze
0x30c9addf4f063e2229a395822f3d80bacde0dad4,167,15,0.0898203592814371,5,11,0.0,6,0.7071067811865475,2.61,Low,Bronze
0xaefc626213e35a7d3a73d2fc1f3dad4f33ee1ef1,6,6,1.0,2,7,0.0,4,0.4714045207910317,0.25,Low,Bronze
0x0d8775f648430679a709e98d2b0cb6250d2887ef,2,10000,5000.0,3,6462,0.0025806451612903,2655,1.6823476097406265,25.45,Low,Bronze
0x77fba179c79de5b7653f68b5039af940ada60ce0,22,10000,454.54545454545456,8,7902,0.0925925925925925,1388,1.7933367463235357,28.27,Low,Bronze
0xdc76cd25977e0a5ae17155770273ad58648900d3,2883,794,0.2754075615678113,108,87,0.0,22,1.2472436030948166,42.94,Medium,Bronze
0x59abc82208ca435773608eb70f4035fc2ea861da,142,3416,24.056338028169016,37,2379,0.0285714285714285,95,1.658103880858673,11.15,Low,Bronze
0xb7ae28c62d1bf2ec18c55926484e4f05e2b9a877,135,20,0.1481481481481481,12,10,0.5423728813559322,3,0.6928203230275508,10.47,Low,Bronze
0x80a6bf955864a8d72736f4b5d452bae57b4561fb,180,10,0.0555555555555555,6,7,1.0,2,0.3098386676965933,17.62,Low,Bronze
0xedfe2ce9383f11c6fb357fb684a54e9849ad74e6,2784,688,0.2471264367816092,203,217,0.0119453924914675,32,1.9390817515065328,45.21,Medium,Silver
0x3ae1dd7113d11be22c199e90696a5ddc73c36ce9,69,8,0.1159420289855072,3,8,0.0,3,1.0825317547305484,1.32,Low,Bronze
0x4fabb145d64652a948d72533023f6e7a623c7c53,157,10000,63.69426751592356,154,1082,0.0140388768898488,55,0.6877442384464881,10.41,Low,Bronze
0x834f17ffb6c2503112b6f4d2f46eeda008934b2c,128,4,0.03125,3,5,0.0,1,0.4330127018922193,1.92,Low,Bronze
0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,49,10000,204.08163265306123,29,25,0.0201729106628242,121,2.2769093762943533,2.76,Low,Bronze
0x1d4a84b85faee5801a0aec10feb1a21d1d3c034d,377,7,0.0185676392572944,3,8,0.0,5,0.9897433186107872,5.47,Low,Bronze
0xb4cd0386d2db86f30c1a11c2b8c4f4185c1dade9,2474,955,0.3860145513338722,146,40,0.0,21,1.1449089098068883,38.35,Low,Bronze
0x860a9e76a308109fb1c50e0beef1ef41571ae2de,1182,10,0.0084602368866328,6,5,0.0,3,0.4898979485566356,16.33,Low,Bronze
0x1ec4de886d40d487366cde7664767db1df6a02e7,9,10000,1111.111111111111,10,383,0.0,460,0.8518775342344306,2.79,Low,Bronze
0xdc9ac3c20d1ed0b540df9b1fedc10039df13f99c,38,10000,263.1578947368421,39,3398,0.0181818181818181,372,1.2185565341181777,13.06,Low,Bronze
0x9be89d2a4cd102d8fecc6bf9da793be995c22541,168,10000,59.523809523809526,165,2437,0.0422535211267605,45,0.588411379240334,15.31,Low,Bronze
0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,5,10000,2000.0,5,7042,0.0441176470588235,345,0.6369563368081049,23.19,Low,Bronze
0x8d331934994270058150066a0cc48e58e5a094a5,69,7,0.1014492753623188,4,8,0.0,3,0.5471012044321932,1.19,Low,Bronze
0x6c5ba91642f10282b576d91922ae6448c9d52f4e,173,10000,57.80346820809248,84,4186,0.0022278803309993,649,2.6941168504456927,19.13,Low,Bronze
0xf977814e90da44bfa03b6295a0616a897441acec,1311,10000,7.627765064836003,1257,433,0.0447,67,0.9994230371636308,57.46,Medium,Silver
0x40b581444ff954dc78d1acdc95ea89bb0fc606c6,317,30,0.0946372239747634,14,8,0.0,5,0.6563301233138936,4.89,Low,Bronze
0x7812d0936a6b2df877506a6101281759e05d0d61,28,26,0.9285714285714286,19,4,0.0,2,0.4364626802704923,1.04,Low,Bronze
0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,1,10000,10000.0,2,3863,0.0019,3105,0.1088944443027283,19.34,Low,Bronze
0x8a308e9e2e361dcc6ec7b2ca25c7c257b49a378b,12,33,2.75,9,14,0.0,6,0.8181818181818183,0.67,Low,Bronze
0x1ee8a7e8007fdd84fa050478be987cb8391cb963,813,18,0.022140221402214,8,13,0.6363636363636364,4,1.133115447465063,21.1,Low,Bronze
0xff0a024b66739357c4ed231fb3dbc0c8c22749f5,1932,1452,0.7515527950310559,594,433,0.5,30,1.171947838767363,52.97,Medium,Silver
0xe7b5d3060d9632be8bd8362329404cfc388d3cb6,69,8,0.1159420289855072,3,8,0.0,6,1.0825317547305484,1.32,Low,Bronze
0x21a31ee1afc51d94c2efccaa2092ad1028285549,26,10000,384.61538461538464,19,8600,0.0,1287,4.320712612135488,29.92,Low,Bronze
0xb396199dbbcf005fa888e7bc170d218211321f96,1,2,2.0,1,3,0.0,2,0.0,0.0,Low,Bronze
0x251db7ea22e4f9ae5a44c95db9c206a26fdc3281,69,6,0.0869565217391304,3,7,0.0,4,0.8660254037844386,1.25,Low,Bronze
0x9f1de00776811f916790be357f1cabf6ac1eca65,614,11,0.017915309446254,5,7,0.0,4,0.5926547641093316,8.63,Low,Bronze
0xd9194c114ff58bd258016e52bc5c10df2aaed2a2,21,5,0.238095238095238,4,5,0.0,1,0.4,0.49,Low,Bronze
0xa06caf471fd83aca924a7915aec08c898cc0edb8,1248,48,0.0384615384615384,25,21,0.0,5,0.5190943190182657,17.85,Low,Bronze
0x744d70fdbe2ba4cf95131626614a1763df805b9e,8,10000,1250.0,10,3583,0.0172413793103448,4840,2.2787659428344593,19.71,Low,Bronze
0xca602fd58cc3aeacfcbc186147e652c33b8394df,86,6,0.0697674418604651,3,7,0.0,2,0.8660254037844386,1.48,Low,Bronze
0xa12cc123ba206d4031d1c7f6223d1c2ec249f4f3,81,10000,123.45679012345678,20,7390,0.0,9190,4.408148435747026,39.02,Low,Bronze
0xab8bf2c3393f53a4c2cfab15dc5da3c7a0f43abb,271,241,0.8892988929889298,39,65,0.0390243902439024,11,1.5047785808112186,6.02,Low,Bronze
0x2e44cefcd834ef9541a653c3bd796d2b847fe777,2,6,3.0,3,5,0.5,4,0.8660254037844386,7.81,Low,Bronze
0xfe306beff935e46c92efb78f4c0795f6a09c4201,1966,41,0.0208545269582909,21,25,0.0,4,0.6962122386608512,27.54,Low,Bronze
0x3fbb539353467318a4bfec1615f6f397e09d33e8,395,219,0.5544303797468354,12,163,0.0,43,1.3391577409676982,6.61,Low,Bronze
0xcecb31b357a206a22f7cea857660e58a4704f3ce,69,6,0.0869565217391304,3,6,0.0,3,0.8660254037844386,1.25,Low,Bronze
0xce50989503e8deca33504e8f8b7ed58e50c34b66,377,7,0.0185676392572944,3,8,0.0,5,0.9897433186107872,5.47,Low,Bronze
0x45804880de22913dafe09f4980848ece6ecbaf78,305,10000,32.78688524590164,296,1977,0.0526315789473684,29,1.0130068281597635,19.93,Low,Bronze
0xcafa583bb50af30672eafe92a0e083c17ace9f63,257,14,0.0544747081712062,5,10,0.0,6,0.889278542713481,3.88,Low,Bronze
0x000000009f30dcce6c4591be0e414546b5398bea,12,36,3.0,9,9,0.0,5,0.9354143466934852,0.69,Low,Bronze
0x6368e1e18c4c419ddfc608a0bed1ccb87b9250fc,32,10000,312.5,25,109,0.0256410256410256,2614,4.804378536814101,7.3,Low,Bronze
0x8dd5fbce2f6a956c3022ba3663759011dd51e73e,116,10000,86.20689655172414,118,2357,0.0444444444444444,372,2.098607753547066,13.95,Low,Bronze
0x868fced65edbf0056c4163515dd840e9f287a4c3,342,5651,16.523391812865498,339,1150,0.0,152,2.4314853892832,19.05,Low,Bronze
0xa06c2b67e7435ce25a5969e49983ec3304d8e787,1529,175,0.1144538914323087,78,10,0.7905982905982906,7,0.7842212834833848,35.09,Low,Bronze
0xcc756f92e38a79ac68371b833c2746cd1b6a5070,1558,8,0.0051347881899871,4,6,0.5,3,0.7071067811865476,28.91,Low,Bronze
0x2747d10310d0bce75ff7aeebffcecb15b1d26091,1,3,3.0,1,4,0.0,2,0.0,0.01,Low,Bronze
0x9ae2fdededfcd49a86f4c5c73be5cc7e6bbd0190,237,3,0.0126582278481012,3,4,0.0,1,0.0,3.27,Low,Bronze
0x9b06898f7ffb925adbcc8e825714cf76077182e7,92,15,0.1630434782608695,7,11,0.0,3,0.4988876515698588,1.59,Low,Bronze
0x954305a2380ec36787b3cf6ca02dff1fef900c65,69,7,0.1014492753623188,3,8,0.0,5,0.9897433186107872,1.29,Low,Bronze
0x0355e4b4b70b58e184c6a0c027570b7a5e383165,1,1,1.0,1,2,0.0,1,0.0,0.0,Low,Bronze
0x36b899820eeae6a5d33780bfa5a54bd82705ba03,1,2,2.0,1,3,0.0,2,0.0,0.0,Low,Bronze
0x5a9cfe831c6549f1f103b2e12e51ab13a15f28ac,52,7,0.1346153846153846,6,4,0.0769230769230769,2,0.3499271061118825,2.1,Low,Bronze
0xf8fc9a91349ebd2033d53f2b97245102f00aba96,219,2165,9.885844748858448,143,689,0.1030927835051546,97,2.3489385616399794,11.61,Low,Bronze
0x14c0f3ef5ed52f9197943f0059eae44c41f9b90d,265,188,0.7094339622641509,11,47,0.9047619047619048,57,1.4376135379414774,18.03,Low,Bronze
0x44ff8620b8ca30902395a7bd3f2407e1a091bf73,299,10000,33.44481605351171,300,6634,0.000564732457998,235,1.241549899861521,33.5,Low,Bronze
0xfb1ebcecca798f98c31a024566e3c4f7cae50030,69,7,0.1014492753623188,3,8,0.0,5,0.9897433186107872,1.29,Low,Bronze
0x9e40b3ecec1be687053326c0c3fe51aca69eb8dc,121,234,1.9338842975206612,5,178,0.0,68,1.460075741282865,2.8,Low,Bronze
0xa74476443119a942de498590fe1f2454d7d4ac0d,118,10000,84.7457627118644,120,1756,0.0070422535211267,819,1.7859155409278826,12.26,Low,Bronze
0xa1f7ec632eab32d17d67a96e3bbefbf5b0157130,69,9,0.1304347826086956,3,8,0.0,7,1.1547005383792517,1.35,Low,Bronze
0xc8718fb59dc4686abb98622505b72a96377d7f31,4,18,4.5,2,7,0.0,6,0.1571348402636772,0.14,Low,Bronze
0x28c6c06298d514db089934071355e5743bf21d60,20,10000,500.0,13,66,0.0,266,1.1300813031223311,1.69,Low,Bronze
0xcb18763ef8eaa95fcf68ccf46c6a6e287f2e70d8,3004,238,0.0792276964047936,95,79,0.5659068384539148,8,1.0765409524149383,52.55,Medium,Silver
